0 info it worked if it ends with ok
2188 silly install resolved       directory: 'npm/linux-x64'
2188 silly install resolved     },
2188 silly install resolved     license: 'Apache-2.0',
2188 silly install resolved     funding: { url: 'https://opencollective.com/libvips' },
2188 silly install resolved     preferUnplugged: true,
2188 silly install resolved     optionalDependencies: { '@img/sharp-libvips-linux-x64': '1.0.4' },
2188 silly install resolved     publishConfig: { access: 'public' },
2188 silly install resolved     type: 'commonjs',
2188 silly install resolved     exports: {
2188 silly install resolved       './sharp.node': './lib/sharp-linux-x64.node',
2188 silly install resolved       './package': './package.json'
2188 silly install resolved     },
2188 silly install resolved     engines: { node: '^18.17.0 || ^20.3.0 || >=21.0.0' },
2188 silly install resolved     config: { glibc: '>=2.26' },
2188 silly install resolved     os: [ 'linux' ],
2188 silly install resolved     libc: [ 'glibc' ],
2188 silly install resolved     cpu: [ 'x64' ],
2188 silly install resolved     _id: '@img/sharp-linux-x64@0.33.5',
2188 silly install resolved     gitHead: 'fc32e0bd3f9111b80cf078df7b0cfc355695674e',
2188 silly install resolved     bugs: { url: 'https://github.com/lovell/sharp/issues' },
2188 silly install resolved     _nodeVersion: '18.18.0',
2188 silly install resolved     _npmVersion: '9.8.1',
2188 silly install resolved     dist: {
2188 silly install resolved       integrity: 'sha512-opC+Ok5pRNAzuvq1AG0ar+1owsu842/Ab+4qvU879ippJBHvyY5n2mxF1izXqkPYlGuP/M556uh53jRLJmzTWA==',
2188 silly install resolved       shasum: 'd806e0afd71ae6775cc87f0da8f2d03a7c2209cb',
2188 silly install resolved       tarball: 'https://registry.npmjs.org/@img/sharp-linux-x64/-/sharp-linux-x64-0.33.5.tgz',
2188 silly install resolved       fileCount: 4,
2188 silly install resolved       unpackedSize: 281384,
2188 silly install resolved       signatures: [Array]
2188 silly install resolved     },
2188 silly install resolved     _npmUser: { name: 'lovell', email: 'npm@lovell.info' },
2188 silly install resolved     directories: {},
2188 silly install resolved     maintainers: [ [Object] ],
2188 silly install resolved     _npmOperationalInternal: {
2188 silly install resolved       host: 's3://npm-registry-packages',
2188 silly install resolved       tmp: 'tmp/sharp-linux-x64_0.33.5_1723813758181_0.20667654024436977'
2188 silly install resolved     },
2188 silly install resolved     _hasShrinkwrap: false,
2188 silly install resolved     _shasum: 'd806e0afd71ae6775cc87f0da8f2d03a7c2209cb',
2188 silly install resolved     _resolved: 'https://registry.npmjs.org/@img/sharp-linux-x64/-/sharp-linux-x64-0.33.5.tgz',
2188 silly install resolved     _from: '@img/sharp-linux-x64@0.33.5'
2188 silly install resolved   },
2188 silly install resolved   {
2188 silly install resolved     name: '@img/sharp-libvips-linux-arm',
2188 silly install resolved     version: '1.0.5',
2188 silly install resolved     author: { name: 'Lovell Fuller', email: 'npm@lovell.info' },
2188 silly install resolved     license: 'LGPL-3.0-or-later',
2188 silly install resolved     _id: '@img/sharp-libvips-linux-arm@1.0.5',
2188 silly install resolved     maintainers: [ [Object] ],
2188 silly install resolved     homepage: 'https://sharp.pixelplumbing.com',
2188 silly install resolved     bugs: { url: 'https://github.com/lovell/sharp-libvips/issues' },
2188 silly install resolved     os: [ 'linux' ],
2188 silly install resolved     cpu: [ 'arm' ],
2188 silly install resolved     dist: {
2188 silly install resolved       shasum: '99f922d4e15216ec205dcb6891b721bfd2884197',
2188 silly install resolved       tarball: 'https://registry.npmjs.org/@img/sharp-libvips-linux-arm/-/sharp-libvips-linux-arm-1.0.5.tgz',
2188 silly install resolved       fileCount: 6,
2188 silly install resolved       integrity: 'sha512-gvcC4ACAOPRNATg/ov8/MnbxFDJqf/pDePbBnuBDcjsI8PssmjoKMAz4LtLaVi+OnSb5FK/yIOamqDwGmXW32g==',
2188 silly install resolved       signatures: [Array],
2188 silly install resolved       unpackedSize: 13326520
2188 silly install resolved     },
2188 silly install resolved     libc: [ 'glibc' ],
2188 silly install resolved     type: 'commonjs',
2188 silly install resolved     config: { glibc: '>=2.28' },
2188 silly install resolved     exports: {
2188 silly install resolved       './lib': './lib/index.js',
2188 silly install resolved       './package': './package.json',
2188 silly install resolved       './versions': './versions.json'
2188 silly install resolved     },
2188 silly install resolved     funding: { url: 'https://opencollective.com/libvips' },
2188 silly install resolved     gitHead: '01379cfed69f6bdf77506c3182e8f9d4aae4e918',
2188 silly install resolved     _npmUser: { name: 'lovell', email: 'npm@lovell.info' },
2188 silly install resolved     repository: {
2188 silly install resolved       url: 'git+https://github.com/lovell/sharp-libvips.git',
2188 silly install resolved       type: 'git',
2188 silly install resolved       directory: 'npm/linux-arm'
2188 silly install resolved     },
2188 silly install resolved     _npmVersion: '9.8.1',
2188 silly install resolved     description: 'Prebuilt libvips and dependencies for use with sharp on Linux (glibc) 32-bit ARM',
2188 silly install resolved     directories: {},
2188 silly install resolved     _nodeVersion: '18.18.0',
2188 silly install resolved     publishConfig: { access: 'public' },
2188 silly install resolved     _hasShrinkwrap: false,
2188 silly install resolved     preferUnplugged: true,
2188 silly install resolved     _npmOperationalInternal: {
2188 silly install resolved       tmp: 'tmp/sharp-libvips-linux-arm_1.0.5_1723531088524_0.7918187484340078',
2188 silly install resolved       host: 's3://npm-registry-packages'
2188 silly install resolved     },
2188 silly install resolved     _shasum: '99f922d4e15216ec205dcb6891b721bfd2884197',
2188 silly install resolved     _resolved: 'https://registry.npmjs.org/@img/sharp-libvips-linux-arm/-/sharp-libvips-linux-arm-1.0.5.tgz',
2188 silly install resolved     _from: '@img/sharp-libvips-linux-arm@1.0.5'
2188 silly install resolved   },
2188 silly install resolved   {
2188 silly install resolved     name: '@img/sharp-linux-arm',
2188 silly install resolved     version: '0.33.5',
2188 silly install resolved     description: 'Prebuilt sharp for use with Linux (glibc) ARM (32-bit)',
2188 silly install resolved     author: { name: 'Lovell Fuller', email: 'npm@lovell.info' },
2188 silly install resolved     homepage: 'https://sharp.pixelplumbing.com',
2188 silly install resolved     repository: {
2188 silly install resolved       type: 'git',
2188 silly install resolved       url: 'git+https://github.com/lovell/sharp.git',
2188 silly install resolved       directory: 'npm/linux-arm'
2188 silly install resolved     },
2188 silly install resolved     license: 'Apache-2.0',
2188 silly install resolved     funding: { url: 'https://opencollective.com/libvips' },
2188 silly install resolved     preferUnplugged: true,
2188 silly install resolved     optionalDependencies: { '@img/sharp-libvips-linux-arm': '1.0.5' },
2188 silly install resolved     publishConfig: { access: 'public' },
2188 silly install resolved     type: 'commonjs',
2188 silly install resolved     exports: {
2188 silly install resolved       './sharp.node': './lib/sharp-linux-arm.node',
2188 silly install resolved       './package': './package.json'
2188 silly install resolved     },
2188 silly install resolved     engines: { node: '^18.17.0 || ^20.3.0 || >=21.0.0' },
2188 silly install resolved     config: { glibc: '>=2.28' },
2188 silly install resolved     os: [ 'linux' ],
2188 silly install resolved     libc: [ 'glibc' ],
2188 silly install resolved     cpu: [ 'arm' ],
2188 silly install resolved     _id: '@img/sharp-linux-arm@0.33.5',
2188 silly install resolved     gitHead: 'fc32e0bd3f9111b80cf078df7b0cfc355695674e',
2188 silly install resolved     bugs: { url: 'https://github.com/lovell/sharp/issues' },
2188 silly install resolved     _nodeVersion: '18.18.0',
2188 silly install resolved     _npmVersion: '9.8.1',
2188 silly install resolved     dist: {
2188 silly install resolved       integrity: 'sha512-JTS1eldqZbJxjvKaAkxhZmBqPRGmxgu+qFKSInv8moZ2AmT5Yib3EQ1c6gp493HvrvV8QgdOXdyaIBrhvFhBMQ==',
2188 silly install resolved       shasum: '422c1a352e7b5832842577dc51602bcd5b6f5eff',
2188 silly install resolved       tarball: 'https://registry.npmjs.org/@img/sharp-linux-arm/-/sharp-linux-arm-0.33.5.tgz',
2188 silly install resolved       fileCount: 4,
2188 silly install resolved       unpackedSize: 241182,
2188 silly install resolved       signatures: [Array]
2188 silly install resolved     },
2188 silly install resolved     _npmUser: { name: 'lovell', email: 'npm@lovell.info' },
2188 silly install resolved     directories: {},
2188 silly install resolved     maintainers: [ [Object] ],
2188 silly install resolved     _npmOperationalInternal: {
2188 silly install resolved       host: 's3://npm-registry-packages',
2188 silly install resolved       tmp: 'tmp/sharp-linux-arm_0.33.5_1723813751742_0.10242377308959649'
2188 silly install resolved     },
2188 silly install resolved     _hasShrinkwrap: false,
2188 silly install resolved     _shasum: '422c1a352e7b5832842577dc51602bcd5b6f5eff',
2188 silly install resolved     _resolved: 'https://registry.npmjs.org/@img/sharp-linux-arm/-/sharp-linux-arm-0.33.5.tgz',
2188 silly install resolved     _from: '@img/sharp-linux-arm@0.33.5'
2188 silly install resolved   },
2188 silly install resolved   {
2188 silly install resolved     name: '@img/sharp-linux-s390x',
2188 silly install resolved     version: '0.33.5',
2188 silly install resolved     description: 'Prebuilt sharp for use with Linux (glibc) s390x',
2188 silly install resolved     author: { name: 'Lovell Fuller', email: 'npm@lovell.info' },
2188 silly install resolved     homepage: 'https://sharp.pixelplumbing.com',
2188 silly install resolved     repository: {
2188 silly install resolved       type: 'git',
2188 silly install resolved       url: 'git+https://github.com/lovell/sharp.git',
2188 silly install resolved       directory: 'npm/linux-s390x'
2188 silly install resolved     },
2188 silly install resolved     license: 'Apache-2.0',
2188 silly install resolved     funding: { url: 'https://opencollective.com/libvips' },
2188 silly install resolved     preferUnplugged: true,
2188 silly install resolved     optionalDependencies: { '@img/sharp-libvips-linux-s390x': '1.0.4' },
2188 silly install resolved     publishConfig: { access: 'public' },
2188 silly install resolved     type: 'commonjs',
2188 silly install resolved     exports: {
2188 silly install resolved       './sharp.node': './lib/sharp-linux-s390x.node',
2188 silly install resolved       './package': './package.json'
2188 silly install resolved     },
2188 silly install resolved     engines: { node: '^18.17.0 || ^20.3.0 || >=21.0.0' },
2188 silly install resolved     config: { glibc: '>=2.31' },
2188 silly install resolved     os: [ 'linux' ],
2188 silly install resolved     libc: [ 'glibc' ],
2188 silly install resolved     cpu: [ 's390x' ],
2188 silly install resolved     _id: '@img/sharp-linux-s390x@0.33.5',
2188 silly install resolved     gitHead: 'fc32e0bd3f9111b80cf078df7b0cfc355695674e',
2188 silly install resolved     bugs: { url: 'https://github.com/lovell/sharp/issues' },
2188 silly install resolved     _nodeVersion: '18.18.0',
2188 silly install resolved     _npmVersion: '9.8.1',
2188 silly install resolved     dist: {
2188 silly install resolved       integrity: 'sha512-y/5PCd+mP4CA/sPDKl2961b+C9d+vPAveS33s6Z3zfASk2j5upL6fXVPZi7ztePZ5CuH+1kW8JtvxgbuXHRa4Q==',
2188 silly install resolved       shasum: 'f5c077926b48e97e4a04d004dfaf175972059667',
2188 silly install resolved       tarball: 'https://registry.npmjs.org/@img/sharp-linux-s390x/-/sharp-linux-s390x-0.33.5.tgz',
2188 silly install resolved       fileCount: 4,
2188 silly install resolved       unpackedSize: 309376,
2188 silly install resolved       signatures: [Array]
2188 silly install resolved     },
2188 silly install resolved     _npmUser: { name: 'lovell', email: 'npm@lovell.info' },
2188 silly install resolved     directories: {},
2188 silly install resolved     maintainers: [ [Object] ],
2188 silly install resolved     _npmOperationalInternal: {
2188 silly install resolved       host: 's3://npm-registry-packages',
2188 silly install resolved       tmp: 'tmp/sharp-linux-s390x_0.33.5_1723813756106_0.5649709994487235'
2188 silly install resolved     },
2188 silly install resolved     _hasShrinkwrap: false,
2188 silly install resolved     _shasum: 'f5c077926b48e97e4a04d004dfaf175972059667',
2188 silly install resolved     _resolved: 'https://registry.npmjs.org/@img/sharp-linux-s390x/-/sharp-linux-s390x-0.33.5.tgz',
2188 silly install resolved     _from: '@img/sharp-linux-s390x@0.33.5'
2188 silly install resolved   },
2188 silly install resolved   {
2188 silly install resolved     name: '@img/sharp-libvips-linux-arm64',
2188 silly install resolved     version: '1.0.4',
2188 silly install resolved     author: { name: 'Lovell Fuller', email: 'npm@lovell.info' },
2188 silly install resolved     license: 'LGPL-3.0-or-later',
2188 silly install resolved     _id: '@img/sharp-libvips-linux-arm64@1.0.4',
2188 silly install resolved     maintainers: [ [Object] ],
2188 silly install resolved     homepage: 'https://sharp.pixelplumbing.com',
2188 silly install resolved     bugs: { url: 'https://github.com/lovell/sharp-libvips/issues' },
2188 silly install resolved     os: [ 'linux' ],
2188 silly install resolved     cpu: [ 'arm64' ],
2188 silly install resolved     dist: {
2188 silly install resolved       shasum: '979b1c66c9a91f7ff2893556ef267f90ebe51704',
2188 silly install resolved       tarball: 'https://registry.npmjs.org/@img/sharp-libvips-linux-arm64/-/sharp-libvips-linux-arm64-1.0.4.tgz',
2188 silly install resolved       fileCount: 6,
2188 silly install resolved       integrity: 'sha512-9B+taZ8DlyyqzZQnoeIvDVR/2F4EbMepXMc/NdVbkzsJbzkUjhXv/70GQJ7tdLA4YJgNP25zukcxpX2/SueNrA==',
2188 silly install resolved       signatures: [Array],
2188 silly install resolved       unpackedSize: 16247720
2188 silly install resolved     },
2188 silly install resolved     libc: [ 'glibc' ],
2188 silly install resolved     type: 'commonjs',
2188 silly install resolved     config: { glibc: '>=2.26' },
2188 silly install resolved     exports: {
2188 silly install resolved       './lib': './lib/index.js',
2188 silly install resolved       './package': './package.json',
2188 silly install resolved       './versions': './versions.json'
2188 silly install resolved     },
2188 silly install resolved     funding: { url: 'https://opencollective.com/libvips' },
2188 silly install resolved     gitHead: 'cb57c8e09460fa0b5c550806b667a2dfc3f7480b',
2188 silly install resolved     _npmUser: { name: 'lovell', email: 'npm@lovell.info' },
2188 silly install resolved     repository: {
2188 silly install resolved       url: 'git+https://github.com/lovell/sharp-libvips.git',
2188 silly install resolved       type: 'git',
2188 silly install resolved       directory: 'npm/linux-arm64'
2188 silly install resolved     },
2188 silly install resolved     _npmVersion: '9.8.1',
2188 silly install resolved     description: 'Prebuilt libvips and dependencies for use with sharp on Linux (glibc) 64-bit ARM',
2188 silly install resolved     directories: {},
2188 silly install resolved     _nodeVersion: '18.18.0',
2188 silly install resolved     publishConfig: { access: 'public' },
2188 silly install resolved     _hasShrinkwrap: false,
2188 silly install resolved     preferUnplugged: true,
2188 silly install resolved     _npmOperationalInternal: {
2188 silly install resolved       tmp: 'tmp/sharp-libvips-linux-arm64_1.0.4_1723463179885_0.38353893004709105',
2188 silly install resolved       host: 's3://npm-registry-packages'
2188 silly install resolved     },
2188 silly install resolved     _shasum: '979b1c66c9a91f7ff2893556ef267f90ebe51704',
2188 silly install resolved     _resolved: 'https://registry.npmjs.org/@img/sharp-libvips-linux-arm64/-/sharp-libvips-linux-arm64-1.0.4.tgz',
2188 silly install resolved     _from: '@img/sharp-libvips-linux-arm64@1.0.4'
2188 silly install resolved   },
2188 silly install resolved   {
2188 silly install resolved     name: '@img/sharp-libvips-linux-s390x',
2188 silly install resolved     version: '1.0.4',
2188 silly install resolved     author: { name: 'Lovell Fuller', email: 'npm@lovell.info' },
2188 silly install resolved     license: 'LGPL-3.0-or-later',
2188 silly install resolved     _id: '@img/sharp-libvips-linux-s390x@1.0.4',
2188 silly install resolved     maintainers: [ [Object] ],
2188 silly install resolved     homepage: 'https://sharp.pixelplumbing.com',
2188 silly install resolved     bugs: { url: 'https://github.com/lovell/sharp-libvips/issues' },
2188 silly install resolved     os: [ 'linux' ],
2188 silly install resolved     cpu: [ 's390x' ],
2188 silly install resolved     dist: {
2188 silly install resolved       shasum: 'f8a5eb1f374a082f72b3f45e2fb25b8118a8a5ce',
2188 silly install resolved       tarball: 'https://registry.npmjs.org/@img/sharp-libvips-linux-s390x/-/sharp-libvips-linux-s390x-1.0.4.tgz',
2188 silly install resolved       fileCount: 6,
2188 silly install resolved       integrity: 'sha512-u7Wz6ntiSSgGSGcjZ55im6uvTrOxSIS8/dgoVMoiGE9I6JAfU50yH5BoDlYA1tcuGS7g/QNtetJnxA6QEsCVTA==',
2188 silly install resolved       signatures: [Array],
2188 silly install resolved       unpackedSize: 15262914
2188 silly install resolved     },
2188 silly install resolved     libc: [ 'glibc' ],
2188 silly install resolved     type: 'commonjs',
2188 silly install resolved     config: { glibc: '>=2.31' },
2188 silly install resolved     exports: {
2188 silly install resolved       './lib': './lib/index.js',
2188 silly install resolved       './package': './package.json',
2188 silly install resolved       './versions': './versions.json'
2188 silly install resolved     },
2188 silly install resolved     funding: { url: 'https://opencollective.com/libvips' },
2188 silly install resolved     gitHead: 'cb57c8e09460fa0b5c550806b667a2dfc3f7480b',
2188 silly install resolved     _npmUser: { name: 'lovell', email: 'npm@lovell.info' },
2188 silly install resolved     repository: {
2188 silly install resolved       url: 'git+https://github.com/lovell/sharp-libvips.git',
2188 silly install resolved       type: 'git',
2188 silly install resolved       directory: 'npm/linux-s390x'
2188 silly install resolved     },
2188 silly install resolved     _npmVersion: '9.8.1',
2188 silly install resolved     description: 'Prebuilt libvips and dependencies for use with sharp on Linux (glibc) s390x',
2188 silly install resolved     directories: {},
2188 silly install resolved     _nodeVersion: '18.18.0',
2188 silly install resolved     publishConfig: { access: 'public' },
2188 silly install resolved     _hasShrinkwrap: false,
2188 silly install resolved     preferUnplugged: true,
2188 silly install resolved     _npmOperationalInternal: {
2188 silly install resolved       tmp: 'tmp/sharp-libvips-linux-s390x_1.0.4_1723463230462_0.16467467287948123',
2188 silly install resolved       host: 's3://npm-registry-packages'
2188 silly install resolved     },
2188 silly install resolved     _shasum: 'f8a5eb1f374a082f72b3f45e2fb25b8118a8a5ce',
2188 silly install resolved     _resolved: 'https://registry.npmjs.org/@img/sharp-libvips-linux-s390x/-/sharp-libvips-linux-s390x-1.0.4.tgz',
2188 silly install resolved     _from: '@img/sharp-libvips-linux-s390x@1.0.4'
2188 silly install resolved   },
2188 silly install resolved   {
2188 silly install resolved     name: '@img/sharp-win32-ia32',
2188 silly install resolved     version: '0.33.5',
2188 silly install resolved     description: 'Prebuilt sharp for use with Windows x86 (32-bit)',
2188 silly install resolved     author: { name: 'Lovell Fuller', email: 'npm@lovell.info' },
2188 silly install resolved     homepage: 'https://sharp.pixelplumbing.com',
2188 silly install resolved     repository: {
2188 silly install resolved       type: 'git',
2188 silly install resolved       url: 'git+https://github.com/lovell/sharp.git',
2188 silly install resolved       directory: 'npm/win32-ia32'
2188 silly install resolved     },
2188 silly install resolved     license: 'Apache-2.0 AND LGPL-3.0-or-later',
2188 silly install resolved     funding: { url: 'https://opencollective.com/libvips' },
2188 silly install resolved     preferUnplugged: true,
2188 silly install resolved     publishConfig: { access: 'public' },
2188 silly install resolved     type: 'commonjs',
2188 silly install resolved     exports: {
2188 silly install resolved       './sharp.node': './lib/sharp-win32-ia32.node',
2188 silly install resolved       './package': './package.json',
2188 silly install resolved       './versions': './versions.json'
2188 silly install resolved     },
2188 silly install resolved     engines: { node: '^18.17.0 || ^20.3.0 || >=21.0.0' },
2188 silly install resolved     os: [ 'win32' ],
2188 silly install resolved     cpu: [ 'ia32' ],
2188 silly install resolved     _id: '@img/sharp-win32-ia32@0.33.5',
2188 silly install resolved     gitHead: 'fc32e0bd3f9111b80cf078df7b0cfc355695674e',
2188 silly install resolved     bugs: { url: 'https://github.com/lovell/sharp/issues' },
2188 silly install resolved     _nodeVersion: '18.18.0',
2188 silly install resolved     _npmVersion: '9.8.1',
2188 silly install resolved     dist: {
2188 silly install resolved       integrity: 'sha512-T36PblLaTwuVJ/zw/LaH0PdZkRz5rd3SmMHX8GSmR7vtNSP5Z6bQkExdSK7xGWyxLw4sUknBuugTelgw2faBbQ==',
2188 silly install resolved       shasum: '1a0c839a40c5351e9885628c85f2e5dfd02b52a9',
2188 silly install resolved       tarball: 'https://registry.npmjs.org/@img/sharp-win32-ia32/-/sharp-win32-ia32-0.33.5.tgz',
2188 silly install resolved       fileCount: 7,
2188 silly install resolved       unpackedSize: 18936078,
2188 silly install resolved       signatures: [Array]
2188 silly install resolved     },
2188 silly install resolved     _npmUser: { name: 'lovell', email: 'npm@lovell.info' },
2188 silly install resolved     directories: {},
2188 silly install resolved     maintainers: [ [Object] ],
2188 silly install resolved     _npmOperationalInternal: {
2188 silly install resolved       host: 's3://npm-registry-packages',
2188 silly install resolved       tmp: 'tmp/sharp-win32-ia32_0.33.5_1723813783380_0.9764677952783816'
2188 silly install resolved     },
2188 silly install resolved     _hasShrinkwrap: false,
2188 silly install resolved     _shasum: '1a0c839a40c5351e9885628c85f2e5dfd02b52a9',
2188 silly install resolved     _resolved: 'https://registry.npmjs.org/@img/sharp-win32-ia32/-/sharp-win32-ia32-0.33.5.tgz',
2188 silly install resolved     _from: '@img/sharp-win32-ia32@0.33.5'
2188 silly install resolved   },
2188 silly install resolved   {
2188 silly install resolved     name: '@img/sharp-libvips-darwin-x64',
2188 silly install resolved     version: '1.0.4',
2188 silly install resolved     author: { name: 'Lovell Fuller', email: 'npm@lovell.info' },
2188 silly install resolved     license: 'LGPL-3.0-or-later',
2188 silly install resolved     _id: '@img/sharp-libvips-darwin-x64@1.0.4',
2188 silly install resolved     maintainers: [ [Object] ],
2188 silly install resolved     homepage: 'https://sharp.pixelplumbing.com',
2188 silly install resolved     bugs: { url: 'https://github.com/lovell/sharp-libvips/issues' },
2188 silly install resolved     os: [ 'darwin' ],
2188 silly install resolved     cpu: [ 'x64' ],
2188 silly install resolved     dist: {
2188 silly install resolved       shasum: 'e0456f8f7c623f9dbfbdc77383caa72281d86062',
2188 silly install resolved       tarball: 'https://registry.npmjs.org/@img/sharp-libvips-darwin-x64/-/sharp-libvips-darwin-x64-1.0.4.tgz',
2188 silly install resolved       fileCount: 6,
2188 silly install resolved       integrity: 'sha512-xnGR8YuZYfJGmWPvmlunFaWJsb9T/AO2ykoP3Fz/0X5XV2aoYBPkX6xqCQvUTKKiLddarLaxpzNe+b1hjeWHAQ==',
2188 silly install resolved       signatures: [Array],
2188 silly install resolved       unpackedSize: 18170436
2188 silly install resolved     },
2188 silly install resolved     type: 'commonjs',
2188 silly install resolved     exports: {
2188 silly install resolved       './lib': './lib/index.js',
2188 silly install resolved       './package': './package.json',
2188 silly install resolved       './versions': './versions.json'
2188 silly install resolved     },
2188 silly install resolved     funding: { url: 'https://opencollective.com/libvips' },
2188 silly install resolved     gitHead: 'cb57c8e09460fa0b5c550806b667a2dfc3f7480b',
2188 silly install resolved     _npmUser: { name: 'lovell', email: 'npm@lovell.info' },
2188 silly install resolved     repository: {
2188 silly install resolved       url: 'git+https://github.com/lovell/sharp-libvips.git',
2188 silly install resolved       type: 'git',
2188 silly install resolved       directory: 'npm/darwin-x64'
2188 silly install resolved     },
2188 silly install resolved     _npmVersion: '9.8.1',
2188 silly install resolved     description: 'Prebuilt libvips and dependencies for use with sharp on macOS x64',
2188 silly install resolved     directories: {},
2188 silly install resolved     _nodeVersion: '18.18.0',
2188 silly install resolved     publishConfig: { access: 'public' },
2188 silly install resolved     _hasShrinkwrap: false,
2188 silly install resolved     preferUnplugged: true,
2188 silly install resolved     _npmOperationalInternal: {
2188 silly install resolved       tmp: 'tmp/sharp-libvips-darwin-x64_1.0.4_1723463144440_0.46455384784640463',
2188 silly install resolved       host: 's3://npm-registry-packages'
2188 silly install resolved     },
2188 silly install resolved     _shasum: 'e0456f8f7c623f9dbfbdc77383caa72281d86062',
2188 silly install resolved     _resolved: 'https://registry.npmjs.org/@img/sharp-libvips-darwin-x64/-/sharp-libvips-darwin-x64-1.0.4.tgz',
2188 silly install resolved     _from: '@img/sharp-libvips-darwin-x64@1.0.4'
2188 silly install resolved   },
2188 silly install resolved   {
2188 silly install resolved     name: '@img/sharp-libvips-linux-x64',
2188 silly install resolved     version: '1.0.4',
2188 silly install resolved     author: { name: 'Lovell Fuller', email: 'npm@lovell.info' },
2188 silly install resolved     license: 'LGPL-3.0-or-later',
2188 silly install resolved     _id: '@img/sharp-libvips-linux-x64@1.0.4',
2188 silly install resolved     maintainers: [ [Object] ],
2188 silly install resolved     homepage: 'https://sharp.pixelplumbing.com',
2188 silly install resolved     bugs: { url: 'https://github.com/lovell/sharp-libvips/issues' },
2188 silly install resolved     os: [ 'linux' ],
2188 silly install resolved     cpu: [ 'x64' ],
2188 silly install resolved     dist: {
2188 silly install resolved       shasum: 'd4c4619cdd157774906e15770ee119931c7ef5e0',
2188 silly install resolved       tarball: 'https://registry.npmjs.org/@img/sharp-libvips-linux-x64/-/sharp-libvips-linux-x64-1.0.4.tgz',
2188 silly install resolved       fileCount: 6,
2188 silly install resolved       integrity: 'sha512-MmWmQ3iPFZr0Iev+BAgVMb3ZyC4KeFc3jFxnNbEPas60e1cIfevbtuyf9nDGIzOaW9PdnDciJm+wFFaTlj5xYw==',
2188 silly install resolved       signatures: [Array],
2188 silly install resolved       unpackedSize: 16238879
2188 silly install resolved     },
2188 silly install resolved     libc: [ 'glibc' ],
2188 silly install resolved     type: 'commonjs',
2188 silly install resolved     config: { glibc: '>=2.26' },
2188 silly install resolved     exports: {
2188 silly install resolved       './lib': './lib/index.js',
2188 silly install resolved       './package': './package.json',
2188 silly install resolved       './versions': './versions.json'
2188 silly install resolved     },
2188 silly install resolved     funding: { url: 'https://opencollective.com/libvips' },
2188 silly install resolved     gitHead: 'cb57c8e09460fa0b5c550806b667a2dfc3f7480b',
2188 silly install resolved     _npmUser: { name: 'lovell', email: 'npm@lovell.info' },
2188 silly install resolved     repository: {
2188 silly install resolved       url: 'git+https://github.com/lovell/sharp-libvips.git',
2188 silly install resolved       type: 'git',
2188 silly install resolved       directory: 'npm/linux-x64'
2188 silly install resolved     },
2188 silly install resolved     _npmVersion: '9.8.1',
2188 silly install resolved     description: 'Prebuilt libvips and dependencies for use with sharp on Linux (glibc) x64',
2188 silly install resolved     directories: {},
2188 silly install resolved     _nodeVersion: '18.18.0',
2188 silly install resolved     publishConfig: { access: 'public' },
2188 silly install resolved     _hasShrinkwrap: false,
2188 silly install resolved     preferUnplugged: true,
2188 silly install resolved     _npmOperationalInternal: {
2188 silly install resolved       tmp: 'tmp/sharp-libvips-linux-x64_1.0.4_1723463243002_0.4610457761243676',
2188 silly install resolved       host: 's3://npm-registry-packages'
2188 silly install resolved     },
2188 silly install resolved     _shasum: 'd4c4619cdd157774906e15770ee119931c7ef5e0',
2188 silly install resolved     _resolved: 'https://registry.npmjs.org/@img/sharp-libvips-linux-x64/-/sharp-libvips-linux-x64-1.0.4.tgz',
2188 silly install resolved     _from: '@img/sharp-libvips-linux-x64@1.0.4'
2188 silly install resolved   },
2188 silly install resolved   {
2188 silly install resolved     name: '@img/sharp-libvips-linuxmusl-x64',
2188 silly install resolved     version: '1.0.4',
2188 silly install resolved     author: { name: 'Lovell Fuller', email: 'npm@lovell.info' },
2188 silly install resolved     license: 'LGPL-3.0-or-later',
2188 silly install resolved     _id: '@img/sharp-libvips-linuxmusl-x64@1.0.4',
2188 silly install resolved     maintainers: [ [Object] ],
2188 silly install resolved     homepage: 'https://sharp.pixelplumbing.com',
2188 silly install resolved     bugs: { url: 'https://github.com/lovell/sharp-libvips/issues' },
2188 silly install resolved     os: [ 'linux' ],
2188 silly install resolved     cpu: [ 'x64' ],
2188 silly install resolved     dist: {
2188 silly install resolved       shasum: '93794e4d7720b077fcad3e02982f2f1c246751ff',
2188 silly install resolved       tarball: 'https://registry.npmjs.org/@img/sharp-libvips-linuxmusl-x64/-/sharp-libvips-linuxmusl-x64-1.0.4.tgz',
2188 silly install resolved       fileCount: 6,
2188 silly install resolved       integrity: 'sha512-viYN1KX9m+/hGkJtvYYp+CCLgnJXwiQB39damAO7WMdKWlIhmYTfHjwSbQeUK/20vY154mwezd9HflVFM1wVSw==',
2188 silly install resolved       signatures: [Array],
2188 silly install resolved       unpackedSize: 16529584
2188 silly install resolved     },
2188 silly install resolved     libc: [ 'musl' ],
2188 silly install resolved     type: 'commonjs',
2188 silly install resolved     config: { musl: '>=1.2.2' },
2188 silly install resolved     exports: {
2188 silly install resolved       './lib': './lib/index.js',
2188 silly install resolved       './package': './package.json',
2188 silly install resolved       './versions': './versions.json'
2188 silly install resolved     },
2188 silly install resolved     funding: { url: 'https://opencollective.com/libvips' },
